Event	ID	Name			Wwise Object Path	Notes
	3854155799	Play_Footsteps			\Default Work Unit\Charactert\Play_Footsteps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	90986445	WoodCreaks_9	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\D9\{D9108510-89DA-2ABB-816D-B1FBF679CC97}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Squeaks\WoodCreaks_9		192838
	119381897	footsteps_12	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\F9\{F9CB04C7-AF93-FFF9-C809-42B27170ECCB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Footsteps\footsteps_12		32084
	131324714	footsteps_10	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\AF\{AF372D90-7070-7A2E-AB60-61682D055AE4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Footsteps\footsteps_10		33418
	134403587	WoodCreaks_5	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\C6\{C6576643-15C2-C0A1-8F1A-88610100C385}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Squeaks\WoodCreaks_5		112808
	198760738	WoodCreaks_8	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\BF\{BF39A855-3487-CD42-E43E-6A88854AF970}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Squeaks\WoodCreaks_8		188894
	258870878	WoodCreaks_4	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\09\{09C2200A-F586-0A27-900C-951A723F2D85}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Squeaks\WoodCreaks_4		145460
	259768357	footsteps_3	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\63\{63013EE5-B079-3F94-841E-E84E5353DBF5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Footsteps\footsteps_3		38588
	297241481	footsteps_7	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\DA\{DACEFB91-899E-65A2-90DE-7DD4288B7AA8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Footsteps\footsteps_7		33018
	365921559	WoodCreaks_1	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\E7\{E71CF03B-1AA7-46F9-A2A4-058AF8C39747}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Squeaks\WoodCreaks_1		122350
	389080944	WoodCreaks_3	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\4D\{4DE8E55A-6E6B-9503-56EC-E8065E72A50B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Squeaks\WoodCreaks_3		133690
